[2024-09-08 20:08:18,510: INFO: main: welcome to my 1st log]
[2024-10-03 06:45:21,577: INFO: data_transformation: data LabelEncoder Done]
[2024-10-03 06:45:21,581: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-03 06:45:21,808: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-10-03 06:45:21,809: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-10-03 06:45:21,864: INFO: data_transformation: Apply PowerTransformer() to non normal data   ==> Done]
[2024-10-03 06:45:21,868: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-10-03 06:45:21,868: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-10-03 06:45:27,971: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-10-03 06:45:27,972: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-10-03 06:45:27,974: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-10-03 06:45:27,974: INFO: data_transformation: Data Splitting is completed]
[2024-10-03 06:45:27,975: INFO: data_transformation: (54242, 7)]
[2024-10-03 06:45:27,975: INFO: data_transformation: (54242, 1)]
[2024-10-03 06:45:27,975: INFO: data_transformation: (13561, 7)]
[2024-10-03 06:45:27,976: INFO: data_transformation: (13561, 1)]
[2024-10-03 06:45:27,976: INFO: data_transformation: (54242, 7)]
[2024-10-03 06:45:27,977: INFO: data_transformation: (13561, 7)]
[2024-10-03 06:45:27,978: INFO: data_transformation: (16519, 7)]
[2024-10-03 06:45:27,978: INFO: data_transformation: (16519, 1)]
[2024-10-03 06:45:27,978: INFO: data_transformation: (4114, 7)]
[2024-10-03 06:45:27,979: INFO: data_transformation: (4114, 1)]
[2024-10-03 06:45:27,979: INFO: data_transformation: (16519, 8)]
[2024-10-03 06:45:27,980: INFO: data_transformation: (4114, 8)]
[2024-10-03 06:45:27,982: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-10-03 06:45:27,982: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-10-03 06:45:27,987: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:45:27,989: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:45:27,992: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:45:27,993: INFO: common: created directory at: artifacts]
[2024-10-03 06:45:27,993: INFO: common: created directory at: artifacts/training]
[2024-10-03 06:45:31,424: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-10-03 06:45:31,425: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-10-03 06:45:31,438: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:45:31,444: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:45:31,453: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:45:31,455: INFO: common: created directory at: artifacts]
[2024-10-03 06:45:31,456: INFO: common: created directory at: artifacts/model_evaluation]
[2024-10-03 06:45:31,578: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-10-03 06:45:31,579: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-10-08 14:19:21,002: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-08 14:19:21,023: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-08 14:19:21,037: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-08 14:19:21,039: INFO: common: created directory at: artifacts]
[2024-10-08 14:19:21,042: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-08 14:19:21,237: INFO: 3579307356: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:22:20,064: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-08 14:22:20,070: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-08 14:22:20,079: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-08 14:22:20,082: INFO: common: created directory at: artifacts]
[2024-10-08 14:22:20,085: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-08 14:22:20,319: INFO: 2677728078: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:31:17,403: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-08 14:31:17,409: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-08 14:31:17,418: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-08 14:31:17,422: INFO: common: created directory at: artifacts]
[2024-10-08 14:31:17,426: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-08 14:31:17,648: INFO: 374990449: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:32:47,223: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-08 14:32:47,227: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-08 14:32:47,232: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-08 14:32:47,234: INFO: common: created directory at: artifacts]
[2024-10-08 14:32:47,237: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-08 14:32:47,381: INFO: 1829144328: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:33:12,067: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-08 14:33:12,072: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-08 14:33:12,081: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-08 14:33:12,084: INFO: common: created directory at: artifacts]
[2024-10-08 14:33:12,088: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-08 14:33:12,328: INFO: 259785862: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:33:12,332: INFO: 259785862: Detecting and removing Outliers based on the extreme tail ==> Done]
[2024-10-08 14:33:13,264: INFO: 259785862: data LabelEncoder Done]
[2024-10-08 14:33:13,279: INFO: 259785862: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-08 14:33:13,817: INFO: 259785862: Splitting data into train and test subsets ==> Done]
[2024-10-08 14:33:13,819: INFO: 259785862: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-08 14:33:13,821: INFO: 259785862: data_encoding  ==> Done]
[2024-10-08 14:33:13,822: INFO: 259785862: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-08 14:33:13,822: INFO: 259785862: data_encoding  ==> Done]
[2024-10-08 14:33:13,823: INFO: 259785862: got preprocessor object  ==> Done]
[2024-10-08 14:33:14,001: INFO: 259785862: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:33:14,003: INFO: 259785862: Detecting and removing Outliers based on the extreme tail ==> Done]
[2024-10-08 14:33:14,881: INFO: 259785862: data LabelEncoder Done]
[2024-10-08 14:33:14,885: INFO: 259785862: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-08 14:33:15,170: INFO: 259785862: Splitting data into train and test subsets ==> Done]
[2024-10-08 14:33:15,173: INFO: 259785862: got train_set,test_set from data_dropping()   ==> Done]
[2024-10-08 14:33:15,356: INFO: 259785862: Apply PowerTransformer() to non normal data   ==> Done]
[2024-10-08 14:33:15,362: INFO: 259785862: define x,y for train and test subsets  ==> Done]
[2024-10-08 14:33:15,364: INFO: 259785862: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-10-08 14:33:53,542: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-08 14:33:53,547: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-08 14:33:53,556: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-08 14:33:53,559: INFO: common: created directory at: artifacts]
[2024-10-08 14:33:53,562: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-08 14:33:53,744: INFO: 259785862: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:33:53,745: INFO: 259785862: Detecting and removing Outliers based on the extreme tail ==> Done]
[2024-10-08 14:33:54,476: INFO: 259785862: data LabelEncoder Done]
[2024-10-08 14:33:54,480: INFO: 259785862: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-08 14:33:54,771: INFO: 259785862: Splitting data into train and test subsets ==> Done]
[2024-10-08 14:33:54,773: INFO: 259785862: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-08 14:33:54,775: INFO: 259785862: data_encoding  ==> Done]
[2024-10-08 14:33:54,777: INFO: 259785862: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-08 14:33:54,778: INFO: 259785862: data_encoding  ==> Done]
[2024-10-08 14:33:54,779: INFO: 259785862: got preprocessor object  ==> Done]
[2024-10-08 14:33:54,947: INFO: 259785862: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:33:54,949: INFO: 259785862: Detecting and removing Outliers based on the extreme tail ==> Done]
[2024-10-08 14:33:55,946: INFO: 259785862: data LabelEncoder Done]
[2024-10-08 14:33:55,950: INFO: 259785862: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-08 14:33:56,255: INFO: 259785862: Splitting data into train and test subsets ==> Done]
[2024-10-08 14:33:56,256: INFO: 259785862: got train_set,test_set from data_dropping()   ==> Done]
[2024-10-08 14:33:56,384: INFO: 259785862: Apply PowerTransformer() to non normal data   ==> Done]
[2024-10-08 14:33:56,390: INFO: 259785862: define x,y for train and test subsets  ==> Done]
[2024-10-08 14:33:56,391: INFO: 259785862: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-10-08 14:35:01,729: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-08 14:35:01,733: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-08 14:35:01,742: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-08 14:35:01,746: INFO: common: created directory at: artifacts]
[2024-10-08 14:35:01,750: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-08 14:35:01,907: INFO: 1746173057: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:35:01,909: INFO: 1746173057: Detecting and removing Outliers based on the extreme tail ==> Done]
[2024-10-08 14:35:01,990: INFO: 1746173057: data LabelEncoder Done]
[2024-10-08 14:35:01,994: INFO: 1746173057: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-08 14:35:02,288: INFO: 1746173057: Splitting data into train and test subsets ==> Done]
[2024-10-08 14:35:02,290: INFO: 1746173057: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-08 14:35:02,292: INFO: 1746173057: data_encoding  ==> Done]
[2024-10-08 14:35:02,292: INFO: 1746173057: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-08 14:35:02,293: INFO: 1746173057: data_encoding  ==> Done]
[2024-10-08 14:35:02,293: INFO: 1746173057: got preprocessor object  ==> Done]
[2024-10-08 14:35:02,457: INFO: 1746173057: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:35:02,459: INFO: 1746173057: Detecting and removing Outliers based on the extreme tail ==> Done]
[2024-10-08 14:35:02,582: INFO: 1746173057: data LabelEncoder Done]
[2024-10-08 14:35:02,587: INFO: 1746173057: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-08 14:35:03,066: INFO: 1746173057: Splitting data into train and test subsets ==> Done]
[2024-10-08 14:35:03,069: INFO: 1746173057: got train_set,test_set from data_dropping()   ==> Done]
[2024-10-08 14:35:03,202: INFO: 1746173057: Apply PowerTransformer() to non normal data   ==> Done]
[2024-10-08 14:35:03,206: INFO: 1746173057: define x,y for train and test subsets  ==> Done]
[2024-10-08 14:35:03,208: INFO: 1746173057: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-10-08 14:35:08,617: INFO: 1746173057: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-10-08 14:35:08,619: INFO: 1746173057: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-10-08 14:35:08,623: INFO: 1746173057: saving train_arr and test_arr  ==> Done]
[2024-10-08 14:35:08,624: INFO: 1746173057: Data Splitting is completed]
[2024-10-08 14:35:08,624: INFO: 1746173057: (54242, 7)]
[2024-10-08 14:35:08,626: INFO: 1746173057: (54242, 1)]
[2024-10-08 14:35:08,627: INFO: 1746173057: (13561, 7)]
[2024-10-08 14:35:08,628: INFO: 1746173057: (13561, 1)]
[2024-10-08 14:35:08,628: INFO: 1746173057: (54242, 7)]
[2024-10-08 14:35:08,630: INFO: 1746173057: (13561, 7)]
[2024-10-08 14:35:08,632: INFO: 1746173057: (16519, 7)]
[2024-10-08 14:35:08,633: INFO: 1746173057: (16519, 1)]
[2024-10-08 14:35:08,634: INFO: 1746173057: (4114, 7)]
[2024-10-08 14:35:08,635: INFO: 1746173057: (4114, 1)]
[2024-10-08 14:35:08,636: INFO: 1746173057: (16519, 8)]
[2024-10-08 14:35:08,637: INFO: 1746173057: (4114, 8)]
[2024-10-08 14:35:35,432: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-08 14:35:35,436: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-08 14:35:35,446: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-08 14:35:35,450: INFO: common: created directory at: artifacts]
[2024-10-08 14:35:35,453: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-08 14:35:35,614: INFO: 3719594564: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:36:26,728: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-08 14:36:26,731: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-08 14:36:26,736: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-08 14:36:26,738: INFO: common: created directory at: artifacts]
[2024-10-08 14:36:26,740: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-08 14:36:26,846: INFO: 3096163014: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:36:27,058: INFO: 3096163014: Detecting and removing Outliers based on the extreme tail ==> Done]
[2024-10-08 14:36:27,167: INFO: 3096163014: data LabelEncoder Done]
[2024-10-08 14:36:27,171: INFO: 3096163014: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-08 14:36:27,484: INFO: 3096163014: Splitting data into train and test subsets ==> Done]
[2024-10-08 14:36:27,490: INFO: 3096163014: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-08 14:36:27,495: INFO: 3096163014: data_encoding  ==> Done]
[2024-10-08 14:36:27,500: INFO: 3096163014: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-08 14:36:27,504: INFO: 3096163014: data_encoding  ==> Done]
[2024-10-08 14:36:27,516: INFO: 3096163014: got preprocessor object  ==> Done]
[2024-10-08 14:36:27,779: INFO: 3096163014: Dropping unneccesary cols and rows ==> Done]
[2024-10-08 14:36:28,017: INFO: 3096163014: Detecting and removing Outliers based on the extreme tail ==> Done]
[2024-10-08 14:36:28,105: INFO: 3096163014: data LabelEncoder Done]
[2024-10-08 14:36:28,110: INFO: 3096163014: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-08 14:36:28,391: INFO: 3096163014: Splitting data into train and test subsets ==> Done]
[2024-10-08 14:36:28,392: INFO: 3096163014: got train_set,test_set from data_dropping()   ==> Done]
[2024-10-08 14:36:28,451: INFO: 3096163014: Apply PowerTransformer() to non normal data   ==> Done]
[2024-10-08 14:36:28,456: INFO: 3096163014: define x,y for train and test subsets  ==> Done]
[2024-10-08 14:36:28,457: INFO: 3096163014: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-10-08 14:36:33,783: INFO: 3096163014: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-10-08 14:36:33,786: INFO: 3096163014: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-10-08 14:36:33,789: INFO: 3096163014: saving train_arr and test_arr  ==> Done]
[2024-10-08 14:36:33,791: INFO: 3096163014: Data Splitting is completed]
